{'abbreviation_country': 'BR', 'neighborhood': 'Condomínio Residencial Montserrat', 'locality': 'São Paulo', 'lng': -46.63330939999999, 'postal_code': '12244027', 'abbreviation_state': 'SP', 'address': 'Rua Cacilda Teixeira', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.5505199, 'state': 'SP'},
{'neighborhood': 'Buquirinha', 'locality': 'São José dos Campos', 'lng': -45.9156824, 'postal_code': '12213740', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Caetano Alves Camargo', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1128096, 'abbreviation_country': 'BR'},
{'neighborhood': 'Chácaras Pousada do Vale', 'locality': 'São José dos Campos', 'lng': -45.7916632, 'postal_code': '12226765', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Caetano Manzi Sobrinho', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2199195, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Vale do Sol', 'locality': 'São José dos Campos', 'lng': -45.9120291, 'postal_code': '12238130', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Caetité', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2591995, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Satélite', 'locality': 'São José dos Campos', 'lng': -45.8918742, 'postal_code': '12230494', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Caeté', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2281839, 'abbreviation_country': 'BR'},
{'neighborhood': 'Vila São Geraldo', 'locality': 'São José dos Campos', 'lng': -45.9111373, 'postal_code': '12213312', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Travessa do Caeté', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1464914, 'abbreviation_country': 'BR'},
{'abbreviation_country': 'BR', 'neighborhood': 'Vila Jaci', 'locality': 'Jaci', 'lng': -49.580194, 'postal_code': '12211390', 'abbreviation_state': 'SP', 'address': 'Rua Caiapós', 'country': 'Brazil', 'type': 'postal_code', 'lat': -20.8809397, 'state': 'SP'},
{'neighborhood': 'Jardim Paulista', 'locality': 'São José dos Campos', 'lng': -45.88091379999999, 'postal_code': '12216200', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Caio Madureira', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1898187, 'abbreviation_country': 'BR'},
{'neighborhood': 'Cidade Vista Verde', 'locality': 'São José dos Campos', 'lng': -45.83901849999999, 'postal_code': '12223100', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Avenida Cajuru', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1827961, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim América', 'locality': 'São José dos Campos', 'lng': -45.8999153, 'postal_code': '12235010', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Cali', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2311989, 'abbreviation_country': 'BR'},
{'neighborhood': 'Vila Irineu', 'locality': 'Votorantim', 'lng': -47.4258368, 'postal_code': '12242035', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Olívio Calixto Queiroga', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.5430231, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Ismênia', 'locality': 'São José dos Campos', 'lng': -45.8460471, 'postal_code': '12220830', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Camanducaia', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1789279, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Ismênia', 'locality': 'São José dos Campos', 'lng': -45.84522339999999, 'postal_code': '12221142', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Praça Cambará', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1763268, 'abbreviation_country': 'BR'},
{'abbreviation_country': 'BR', 'neighborhood': 'Jardim Motorama', 'locality': 'São Paulo', 'lng': -46.63330939999999, 'postal_code': '12224120', 'abbreviation_state': 'SP', 'address': 'Avenida Camerino Pereira dos Santos', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.5505199, 'state': 'SP'},
{'neighborhood': 'Parque Industrial', 'locality': 'São José dos Campos', 'lng': -45.9033694, 'postal_code': '12235520', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Camocim', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2285155, 'abbreviation_country': 'BR'},
{'neighborhood': 'Chácaras Pousada do Vale', 'locality': 'São José dos Campos', 'lng': -45.7934576, 'postal_code': '12226763', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Camomila', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2220594, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Alvorada', 'locality': 'São José dos Campos', 'lng': -45.9133573, 'postal_code': '12240620', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Campinas', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2215121, 'abbreviation_country': 'BR'},
{'neighborhood': 'Bosque dos Eucaliptos', 'locality': 'São José dos Campos', 'lng': -45.8874217, 'postal_code': '12233596', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Campo Belo', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2472027, 'abbreviation_country': 'BR'},
{'neighborhood': 'Bosque dos Eucaliptos', 'locality': 'São José dos Campos', 'lng': -45.8897511, 'postal_code': '12233570', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Campos Altos', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2443558, 'abbreviation_country': 'BR'},
{'abbreviation_state': 'SP', 'abbreviation_country': 'BR', 'lng': -45.9157952, 'postal_code': '12240530', 'neighborhood': 'Jardim Alvorada', 'address': 'Avenida Campos Elíseos', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2238483, 'state': 'SP'},
{'neighborhood': 'Monte Castelo', 'locality': 'São José dos Campos', 'lng': -45.8673578, 'postal_code': '12215410', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Camélia', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1872729, 'abbreviation_country': 'BR'},
{'neighborhood': 'Cidade Vista Verde', 'locality': 'São José dos Campos', 'lng': -45.8356646, 'postal_code': '12223250', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Canadá', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1831664, 'abbreviation_country': 'BR'},
{'neighborhood': 'Bosque dos Eucaliptos', 'locality': 'São José dos Campos', 'lng': -45.8917416, 'postal_code': '12233470', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Cananéia', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2565579, 'abbreviation_country': 'BR'},
{'abbreviation_state': 'SP', 'abbreviation_country': 'BR', 'lng': -47.0148963, 'postal_code': '12233842', 'neighborhood': 'Centro (Caucaia do Alto)', 'address': 'Av Isaac Ivo Mario Pires', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.6733655, 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'lng': -45.9097566, 'postal_code': '12238010', 'abbreviation_state': 'SP', 'address': 'Rua Candeias', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2545867, 'state': 'SP'},
{'abbreviation_country': 'BR', 'neighborhood': 'Vila Monterrey', 'locality': 'São Paulo', 'lng': -46.63330939999999, 'postal_code': '12226737', 'abbreviation_state': 'SP', 'address': 'Rua Canela', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.5505199, 'state': 'SP'},
{'neighborhood': 'Vila São Bento', 'locality': 'São José dos Campos', 'lng': -45.8771528, 'postal_code': '12231500', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Canindé', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.222451, 'abbreviation_country': 'BR'},
{'abbreviation_country': 'BR', 'neighborhood': 'Vila Monterrey', 'locality': 'São Paulo', 'lng': -46.63330939999999, 'postal_code': '12226796', 'abbreviation_state': 'SP', 'address': 'Rua Canoas', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.5505199, 'state': 'SP'},
{'neighborhood': 'Jardim Satélite', 'locality': 'São José dos Campos', 'lng': -45.8866985, 'postal_code': '12230460', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Canopus', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2261759, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Colonial', 'locality': 'São José dos Campos', 'lng': -45.894415, 'postal_code': '12234320', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Cantagalo', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2858098, 'abbreviation_country': 'BR'},
{'neighborhood': 'Monte Castelo', 'locality': 'São José dos Campos', 'lng': -45.8728092, 'postal_code': '12215110', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Cantídio Miragaia', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1832825, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Ismênia', 'locality': 'São José dos Campos', 'lng': -45.8507116, 'postal_code': '12220750', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Caparaó', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1762593, 'abbreviation_country': 'BR'},
{'abbreviation_state': 'SP', 'locality': 'São José dos Campos', 'lng': -45.8998098, 'postal_code': '12236843', 'state': 'SP', 'neighborhood': 'Residencial Gazzo', 'address': 'Travessa Capitingal', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2640733, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Portugal', 'locality': 'São José dos Campos', 'lng': -45.8810224, 'postal_code': '12232230', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Capitão Alípio Neves Barbosa', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2603161, 'abbreviation_country': 'BR'},
{'neighborhood': 'Santana', 'locality': 'São José dos Campos', 'lng': -45.8985643, 'postal_code': '12211800', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Capitão Elisiário', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1566206, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Paulista', 'locality': 'São José dos Campos', 'lng': -45.8787655, 'postal_code': '12216120', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Capitão José Delias', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1895171, 'abbreviation_country': 'BR'},
{'abbreviation_country': 'BR', 'neighborhood': 'Vila Betânia', 'locality': 'São Paulo', 'lng': -46.63330939999999, 'postal_code': '12245488', 'abbreviation_state': 'SP', 'address': 'Praça Capitão Paulo José Menezes', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.5505199, 'state': 'SP'},
{'neighborhood': 'Jardim Santa Inês II', 'locality': 'São José dos Campos', 'lng': -45.8048993, 'postal_code': '12248516', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Capitão Paulo José de Menezes Filho', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1658803, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Paulista', 'locality': 'São José dos Campos', 'lng': -45.8731245, 'postal_code': '12215650', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Praça Capitāo Pedro Pīnto đa Cuŉha', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1886157, 'abbreviation_country': 'BR'},
{'neighborhood': 'Monte Castelo', 'locality': 'São José dos Campos', 'lng': -45.873371, 'postal_code': '12215030', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Capitão Raul Fagundes', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.184513, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Bela Vista', 'locality': 'São José dos Campos', 'lng': -45.8856854, 'postal_code': '12209003', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Capitão Roberto Ferreira Maldos', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1794508, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim da Granja', 'locality': 'São José dos Campos', 'lng': -45.8569874, 'postal_code': '12227370', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Capricórnio', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2052927, 'abbreviation_country': 'BR'},
{'neighborhood': 'Cidade Vista Verde', 'locality': 'São José dos Campos', 'lng': -45.8246489, 'postal_code': '12223700', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Caracas', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1798127, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Apolo I', 'locality': 'São José dos Campos', 'lng': -45.9012907, 'postal_code': '12243150', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Caraguatatuba', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2005012, 'abbreviation_country': 'BR'},
{'abbreviation_country': 'BR', 'locality': 'Diadema', 'lng': -46.6077732, 'postal_code': '12234201', 'abbreviation_state': 'SP', 'address': 'Rua Caramuru', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.6913908, 'state': 'SP'},
{'neighborhood': 'Jardim Satélite', 'locality': 'São José dos Campos', 'lng': -45.8966953, 'postal_code': '12230270', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Carangola', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2203459, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Ismênia', 'locality': 'São José dos Campos', 'lng': -45.85016419999999, 'postal_code': '12220760', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Praça Caratinga', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.177092, 'abbreviation_country': 'BR'},
{'abbreviation_state': 'SP', 'abbreviation_country': 'BR', 'lng': -45.9155822, 'postal_code': '12238170', 'neighborhood': 'Jardim Vale do Sol', 'address': 'Rua Caravelas', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2581747, 'state': 'SP'},
{'neighborhood': 'Cidade Vista Verde', 'locality': 'São José dos Campos', 'lng': -45.8298857, 'postal_code': '12223400', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Caraíbas', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1828518, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Satélite', 'locality': 'São José dos Campos', 'lng': -45.8863737, 'postal_code': '12230440', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Carina', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2256298, 'abbreviation_country': 'BR'},
{'neighborhood': 'Vila São Bento', 'locality': 'São José dos Campos', 'lng': -45.8782393, 'postal_code': '12231520', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Carinhanha', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2215767, 'abbreviation_country': 'BR'},
{'neighborhood': 'Chácaras Reunidas', 'locality': 'São José dos Campos', 'lng': -45.9234398, 'postal_code': '12238300', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Praça Cariri', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.255007, 'abbreviation_country': 'BR'},
{'abbreviation_country': 'BR', 'neighborhood': 'Jardim São Judas Tadeu', 'locality': 'São Paulo', 'lng': -46.63330939999999, 'postal_code': '12228267', 'abbreviation_state': 'SP', 'address': 'Praça Carla Marcela Pereira dos Santos', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.5505199, 'state': 'SP'},
{'neighborhood': 'Conjunto Residencial Dom Pedro I', 'locality': 'São José dos Campos', 'lng': -45.8910803, 'postal_code': '12232571', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Carlos Alberto Consiglio', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2784006, 'abbreviation_country': 'BR'},
{'neighborhood': 'Parque Nova Esperança', 'locality': 'São José dos Campos', 'lng': -45.7871995, 'postal_code': '12226050', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Carlos Alberto Pereira da Silva', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1995566, 'abbreviation_country': 'BR'},
{'neighborhood': 'Urbanova', 'locality': 'São José dos Campos', 'lng': -45.951637, 'postal_code': '12244595', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Avenida Carlos Alberto R Souza', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1992321, 'abbreviation_country': 'BR'},
{'neighborhood': 'Parque Nova Esperança', 'locality': 'São José dos Campos', 'lng': -45.7838861, 'postal_code': '12226150', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Avenida Carlos Alberto de Andrade Silva', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2029959, 'abbreviation_country': 'BR'},
{'neighborhood': 'Conjunto Residencial Nosso Teto', 'locality': 'São José dos Campos', 'lng': -45.8056435, 'postal_code': '12228257', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Carlos Alberto de Paiva Torobo', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.249042, 'abbreviation_country': 'BR'},
{'abbreviation_country': 'BR', 'locality': 'Araçatuba', 'lng': -50.459191, 'postal_code': '12226790', 'abbreviation_state': 'SP', 'address': 'Rua Carlos Artioli', 'country': 'Brazil', 'type': 'postal_code', 'lat': -21.2211154, 'state': 'SP'},
{'neighborhood': 'Santana', 'locality': 'São José dos Campos', 'lng': -45.89849299999999, 'postal_code': '12212050', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Carlos Belmiro dos Santos', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1618234, 'abbreviation_country': 'BR'},
{'neighborhood': 'Condomínio Residencial Jardins', 'locality': 'São José dos Campos', 'lng': -45.8788576, 'postal_code': '12231811', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Carlos Carnevalli', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2356998, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Esplanada', 'locality': 'São José dos Campos', 'lng': -45.9011048, 'postal_code': '12242730', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Carlos Chagas', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1980161, 'abbreviation_country': 'BR'},
{'neighborhood': 'Conjunto Residencial Dom Pedro I', 'locality': 'São José dos Campos', 'lng': -45.89238599999999, 'postal_code': '12232490', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Carlos Danieli', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2751441, 'abbreviation_country': 'BR'},
